Position,Directory,SampleName,Plate Position,Population,trt,sample_time,3MSO,4MSO,Allyl,but-3-enyl,3C modified,8MSOO,indol,4C modified,flavonol+sulfate or f+gsl,indol,flavonol,Gen_cov
10,010-P1-A2-10.D,NA,D1-11,TM2,CW,72,0,16,119,1664,64,0,0,106,10,0,94,119.0715144
20,020-P1-C3-20.D,NA,D1-14,TM2,CW,72,0,0,96,472,12,0,0,0,8,0,55,96.20338983
39,039-P1-F5-39.D,NA,D1-19,TM2,CW,24,0,0,280,1634,28,0,0,36,18,0,138,280.1713586
30,030-P1-E4-30.D,NA,D1-20,BH,CW,72,0,0,1262,1353,78,48,9,118,93,24,265,1262.932742
59,059-P1-B8-59.D,NA,D1-23,TM2,CW,168,0,41,68,555,33,0,0,76,0,0,26,68.12252252
2,002-P1-A1-2.D,NA,D1-34,TM2,C,24,0,0,230,1407,28,0,0,33,20,0,153,230.1634684
13,013-P1-D2-13.D,NA,D1-41,TM2,C,72,0,25,298,2778,56,10,0,84,10,0,104,298.1072714
37,037-P1-D5-37.D,NA,D1-44,BH,CW,24,0,0,1157,744,64,31,0,96,29,65,180,1158.555108
46,046-P1-E6-46.D,NA,D1-46,BH,C,24,23,12,890,852,255,32,0,47,32,16,172,891.0446009
36,036-P1-C5-36.D,NA,D1-7,TM2,CW,24,0,31,54,675,25,0,0,69,19,0,68,54.08
9,009-P1-H1-9.D,NA,D2-1,BH,CW,24,0,0,1393,892,131,54,0,45,43,31,322,1394.561659
19,019-P1-B3-19.D,NA,D2-10,TM2,CW,168,0,0,89,1182,0,0,0,9,10,0,100,89.07529611
8,008-P1-G1-8.D,NA,D2-19,BH,CW,24,32,0,1153,390,280,12,0,44,35,18,157,1155.95641
16,016-P1-G2-16.D,NA,D2-24,BH,C,72,0,0,1024,878,112,23,0,23,22,30,212,1025.166287
44,044-P1-C6-44.D,NA,D2-32,BH,CW,24,0,0,1407,570,151,40,0,61,24,27,108,1409.468421
4,004-P1-C1-4.D,NA,D2-45,TM2,C,24,0,22,156,1266,60,0,0,50,10,0,96,156.1232227
